Logging to logs\PPO_7
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.0139      |
|    n_updates            | 24584       |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 2822        |
|    iterations           | 48          |
|    time_elapsed         | 1114        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.017601576 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000242    |
|    loss                 | -0.00776    |
|    n_updates            | 24588       |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.0264      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 748        |
|    ep_rew_mean          | 17.1       |
| time/                   |            |
|    fps                  | 2822       |
|    iterations           | 49         |
|    time_elapsed         | 1137       |
|    total_timesteps      | 3211264    |
| train/                  |            |
|    approx_kl            | 0.01675478 |
|    clip_fraction        | 0.086      |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.17      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.000242   |
|    loss                 | -0.0015    |
|    n_updates            | 24592      |
|    policy_gradient_loss | -0.00538   |
|    value_loss           | 0.0252     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 2822        |
|    iterations           | 50          |
|    time_elapsed         | 1160        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.018495237 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000242    |
|    loss                 | -0.00486    |
|    n_updates            | 24596       |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 2822        |
|    iterations           | 51          |
|    time_elapsed         | 1184        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.017045546 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.000242    |
